longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,median_income,Ocean_<1H OCEAN,Ocean_INLAND,Ocean_ISLAND,Ocean_NEAR BAY,Ocean_NEAR OCEAN
-119.76792479108634,35.80800835654596,24.71169916434541,3582.438718662964,670.3300835654601,1561.7005571030652,4.800356406685237,0.4164345403899721,0.3147632311977717,6.505213034913027e-19,0.12813370473537541,0.14066852367688015
-119.85336158192091,36.00361581920904,32.177966101694985,1322.885593220306,269.0374293785253,659.2577683615945,3.865563418079096,0.3926553672316385,0.34957627118643864,6.505213034913027e-19,0.13135593220338912,0.1264124293785313
-119.0544,34.8982,22.020000000000003,5576.079999999996,1503.8399999999992,5024.480000000003,2.6485119999999998,0.66,0.16000000000000014,2.710505431213761e-19,0.08000000000000002,0.10000000000000002
-118.1784375,34.4203125,8.218750000000018,17254.031250000007,3054.9062499999995,7257.312500000002,5.42173125,0.37499999999999994,0.46875,5.421010862427522e-20,0.031250000000000014,0.12500000000000003
-119.59277997364954,35.58109354413702,28.719367588932805,2443.7101449275324,530.421607378129,1466.5678524374182,3.412863636363636,0.43478260869565216,0.31488801054018445,6.505213034913027e-19,0.10803689064558633,0.14229249011857723
-119.30939393939394,35.40833333333333,16.166666666666686,8273.181818181822,1705.424242424242,4805.833333333337,3.958030303030303,0.36363636363636354,0.4393939393939395,3.7947076036992655e-19,0.09090909090909091,0.10606060606060605
-118.78333333333333,34.85,6.555555555555557,28061.111111111106,4393.777777777778,11834.333333333334,5.9936444444444446,0.7777777777777777,0.11111111111111105,0.0,2.7755575615628914e-17,0.11111111111111112
-119.62975265017668,35.72558303886926,19.22968197879859,5113.689045936408,921.6501766784461,2061.4911660777416,5.165920494699646,0.3922261484098939,0.3215547703180213,5.963111948670274e-19,0.13427561837455834,0.15194346289752636
-119.06565217391304,35.51652173913043,11.19565217391306,11755.173913043483,2221.347826086956,5724.521739130438,4.361617391304348,0.1956521739130436,0.7391304347826089,2.710505431213761e-19,0.043478260869565244,0.02173913043478254
-118.4977731092437,34.337605042016804,30.705882352941185,2465.218487394958,681.0126050420171,2587.7731092436998,2.4802054621848733,0.7058823529411757,0.14285714285714246,5.963111948670274e-19,0.008403361344537286,0.14285714285714277
-119.81336178594879,35.91822718319107,31.462902166776157,1752.9717662508106,343.46946815495676,823.2915298752548,4.151858240315167,0.43269862114248175,0.31188443860801074,0.0006565988181220742,0.1267235718975701,0.12803676953381476
-119.515,35.576470588235296,19.09558823529412,6538.161764705891,1189.683823529412,2437.6250000000023,5.566680882352941,0.42647058823529405,0.2867647058823531,5.421010862427522e-19,0.13235294117647062,0.15441176470588233
-119.8826643598616,36.06148788927336,31.671280276816596,324.7456747404758,76.78546712802995,219.32179930795905,3.420910034602076,0.3062283737024223,0.44636678200691854,6.505213034913027e-19,0.11591695501730108,0.13148788927335636
